basename	source	guide_md	guide_json
models.py	one integration at a time/from-contextualize-branch/888/director/models.py	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/888/director/models.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/888/director/models.py.integration.json
model_worker.py	one integration at a time/star-vector/starvector/serve/model_worker.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/model_worker.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/model_worker.py.integration.json
model_worker.py	one integration at a time/star-vector/starvector/serve/vllm_api_gradio/model_worker.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/model_worker.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/model_worker.py.integration.json
multimodal_fusion.py	one integration at a time/888/senses/multimodal_fusion.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/multimodal_fusion.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/multimodal_fusion.py.integration.json
MVP_5th_Resourcing_GeneratorBallet.md	one integration at a time/Staging/Connection - Files/MVP_5th_Resourcing_GeneratorBallet.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/MVP_5th_Resourcing_GeneratorBallet.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/MVP_5th_Resourcing_GeneratorBallet.md.integration.json
Number_6!.txt	one integration at a time/from-contextualize-branch/1/Things to Fix/Number_6!.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/1/Things to Fix/Number_6!.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/1/Things to Fix/Number_6!.txt.integration.json
OLD*.py	one integration at a time/Context King/OLD*.py	.taskmaster/docs/file-guides/one integration at a time/Context King/OLD*.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/Context King/OLD*.py.integration.json
ooda_engine.py	one integration at a time/888/director/ooda_engine.py	.taskmaster/docs/file-guides/one integration at a time/888/director/ooda_engine.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/ooda_engine.py.integration.json
orchestr8.py	orchestr8.py	.taskmaster/docs/file-guides/orchestr8.py.integration.md	.taskmaster/docs/file-guides/orchestr8.py.integration.json
orchestr8 Agents.md	one integration at a time/Agent Deployment Strategy/orchestr8 Agents.md	.taskmaster/docs/file-guides/one integration at a time/Agent Deployment Strategy/orchestr8 Agents.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Agent Deployment Strategy/orchestr8 Agents.md.integration.json
orchestr8_mcp.py	one integration at a time/orchestr8_mcp.py	.taskmaster/docs/file-guides/one integration at a time/orchestr8_mcp.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/orchestr8_mcp.py.integration.json
orchestr8_standalone.py	one integration at a time/orchestr8_standalone.py	.taskmaster/docs/file-guides/one integration at a time/orchestr8_standalone.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/orchestr8_standalone.py.integration.json
ORCHESTR8_STATUS_HANDOFF.md	one integration at a time/docs/ORCHESTR8_STATUS_HANDOFF.md	.taskmaster/docs/file-guides/one integration at a time/docs/ORCHESTR8_STATUS_HANDOFF.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/ORCHESTR8_STATUS_HANDOFF.md.integration.json
orchstr8_type_overview.txt	one integration at a time/Staging/orchstr8_type_overview.txt	.taskmaster/docs/file-guides/one integration at a time/Staging/orchstr8_type_overview.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/orchstr8_type_overview.txt.integration.json
overview.ts	one integration at a time/frontend/tools/parsers/overview.ts	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/parsers/overview.ts.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/parsers/overview.ts.integration.json
package-lock.json	one integration at a time/frontend/tools/package-lock.json	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/package-lock.json.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/package-lock.json.integration.json
package.json	one integration at a time/frontend/tools/package.json	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/package.json.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/package.json.integration.json
panel_registry.py	one integration at a time/888/panel_foundation/panel_registry.py	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/panel_registry.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/panel_registry.py.integration.json
panel_registry.py	one integration at a time/IP--888/panel_foundation/panel_registry.py	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/panel_registry.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/IP--888/panel_foundation/panel_registry.py.integration.json
Parallel Workstreams for.txt	one integration at a time/Context King/Parallel Workstreams for.txt	.taskmaster/docs/file-guides/one integration at a time/Context King/Parallel Workstreams for.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Context King/Parallel Workstreams for.txt.integration.json
pattern_recognition.py	one integration at a time/888/director/pattern_recognition.py	.taskmaster/docs/file-guides/one integration at a time/888/director/pattern_recognition.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/pattern_recognition.py.integration.json
PHASE-6-MODULE-AUDIT-SUMMARY.md	.planning/codebase/PHASE-6-MODULE-AUDIT-SUMMARY.md	.taskmaster/docs/file-guides/.planning/codebase/PHASE-6-MODULE-AUDIT-SUMMARY.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/PHASE-6-MODULE-AUDIT-SUMMARY.md.integration.json
PLANNING-NOTES.md	.planning/PLANNING-NOTES.md	.taskmaster/docs/file-guides/.planning/PLANNING-NOTES.md.integration.md	.taskmaster/docs/file-guides/.planning/PLANNING-NOTES.md.integration.json
Plug_In_Convention.txt	one integration at a time/Staging/Plug_In_Convention.txt	.taskmaster/docs/file-guides/one integration at a time/Staging/Plug_In_Convention.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Plug_In_Convention.txt.integration.json
PRD Orchestr8 v3.md	one integration at a time/PRDs/PRD Orchestr8 v3.md	.taskmaster/docs/file-guides/one integration at a time/PRDs/PRD Orchestr8 v3.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/PRDs/PRD Orchestr8 v3.md.integration.json
PRD1.md	one integration at a time/PRD1.md	.taskmaster/docs/file-guides/one integration at a time/PRD1.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/PRD1.md.integration.json
prdPlanning.md	one integration at a time/Staging/Connection - Files/prdPlanning.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/prdPlanning.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/prdPlanning.md.integration.json
PRD_HOLLOW_COMPONENTS_INTEGRATION.md	one integration at a time/docs/PRD_HOLLOW_COMPONENTS_INTEGRATION.md	.taskmaster/docs/file-guides/one integration at a time/docs/PRD_HOLLOW_COMPONENTS_INTEGRATION.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/PRD_HOLLOW_COMPONENTS_INTEGRATION.md.integration.json
PRD_ORCHESTR8_V4_CONSOLIDATED.md	one integration at a time/PRDs/PRD_ORCHESTR8_V4_CONSOLIDATED.md	.taskmaster/docs/file-guides/one integration at a time/PRDs/PRD_ORCHESTR8_V4_CONSOLIDATED.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/PRDs/PRD_ORCHESTR8_V4_CONSOLIDATED.md.integration.json
predictive_engine.py	one integration at a time/888/director/predictive_engine.py	.taskmaster/docs/file-guides/one integration at a time/888/director/predictive_engine.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/predictive_engine.py.integration.json
PROJECT.md	.planning/PROJECT.md	.taskmaster/docs/file-guides/.planning/PROJECT.md.integration.md	.taskmaster/docs/file-guides/.planning/PROJECT.md.integration.json
pyproject.toml	one integration at a time/star-vector/pyproject.toml	.taskmaster/docs/file-guides/one integration at a time/star-vector/pyproject.toml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/pyproject.toml.integration.json
quickstart-hf.py	one integration at a time/star-vector/scripts/quickstart-hf.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart-hf.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart-hf.py.integration.json
quickstart-vllm.py	one integration at a time/star-vector/scripts/quickstart-vllm.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart-vllm.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart-vllm.py.integration.json
quickstart.py	one integration at a time/star-vector/scripts/quickstart.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/scripts/quickstart.py.integration.json
README.md	one integration at a time/star-vector/docker/README.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/docker/README.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/docker/README.md.integration.json
README.md	one integration at a time/star-vector/README.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/README.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/README.md.integration.json
README.md	one integration at a time/star-vector/starvector/validation/README.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/README.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/README.md.integration.json
REFERENCES.md	one integration at a time/Big Pickle/REFERENCES.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/REFERENCES.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Big Pickle/REFERENCES.md.integration.json
register_worker.py	one integration at a time/star-vector/starvector/serve/register_worker.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/register_worker.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/register_worker.py.integration.json
REQUIREMENTS.md	.planning/REQUIREMENTS.md	.taskmaster/docs/file-guides/.planning/REQUIREMENTS.md.integration.md	.taskmaster/docs/file-guides/.planning/REQUIREMENTS.md.integration.json
Right right let s look.txt	one integration at a time/from-contextualize-branch/Datastructure Comparisons/Right right let s look.txt	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/Datastructure Comparisons/Right right let s look.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/Datastructure Comparisons/Right right let s look.txt.integration.json
ROADMAP.md	.planning/ROADMAP.md	.taskmaster/docs/file-guides/.planning/ROADMAP.md.integration.md	.taskmaster/docs/file-guides/.planning/ROADMAP.md.integration.json
ROADMAP_ORCHESTR8_V4.md	one integration at a time/ROADMAP_ORCHESTR8_V4.md	.taskmaster/docs/file-guides/one integration at a time/ROADMAP_ORCHESTR8_V4.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/ROADMAP_ORCHESTR8_V4.md.integration.json
scaffold-cli.ts	one integration at a time/frontend/tools/scaffold-cli.ts	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/scaffold-cli.ts.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/scaffold-cli.ts.integration.json
scaffold-overview-1 [actual parser output].txt	one integration at a time/Staging/scaffold-overview-1 [actual parser output].txt	.taskmaster/docs/file-guides/one integration at a time/Staging/scaffold-overview-1 [actual parser output].txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/scaffold-overview-1 [actual parser output].txt.integration.json
scroll.js	one integration at a time/star-vector/starvector/serve/vllm_api_gradio/scroll.js	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/scroll.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/serve/vllm_api_gradio/scroll.js.integration.json
seeg before breakdown 05232025.txt	one integration at a time/Staging/Connection - Files/seeg before breakdown 05232025.txt	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/seeg before breakdown 05232025.txt.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/seeg before breakdown 05232025.txt.integration.json
SettingsModal.Dm6rzRMf.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/SettingsModal.Dm6rzRMf.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/SettingsModal.Dm6rzRMf.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/SettingsModal.Dm6rzRMf.css.integration.json
SettingsModal.Dm6rzRMf.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/SettingsModal.Dm6rzRMf.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/SettingsModal.Dm6rzRMf.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/SettingsModal.Dm6rzRMf.css.integration.json
speech_recognition.py	one integration at a time/888/senses/speech_recognition.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/speech_recognition.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/speech_recognition.py.integration.json
spell_manager.py	one integration at a time/888/senses/spell_manager.py	.taskmaster/docs/file-guides/one integration at a time/888/senses/spell_manager.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/senses/spell_manager.py.integration.json
STACK.md	.planning/codebase/STACK.md	.taskmaster/docs/file-guides/.planning/codebase/STACK.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/STACK.md.integration.json
stacksvg.py	one integration at a time/star-vector/starvector/data/stacksvg.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/stacksvg.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/data/stacksvg.py.integration.json
standalone.js	one integration at a time/Staging/Connection - Files/woven_map(1)/standalone.js	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/standalone.js.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/woven_map(1)/standalone.js.integration.json
starcoder.py	one integration at a time/star-vector/starvector/model/llm/starcoder.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/llm/starcoder.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/llm/starcoder.py.integration.json
starcoder2.py	one integration at a time/star-vector/starvector/model/llm/starcoder2.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/llm/starcoder2.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/llm/starcoder2.py.integration.json
starvector_arch.py	one integration at a time/star-vector/starvector/model/starvector_arch.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/starvector_arch.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/starvector_arch.py.integration.json
starvector_base.py	one integration at a time/star-vector/starvector/model/models/starvector_base.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_base.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_base.py.integration.json
starvector_hf_validator.py	one integration at a time/star-vector/starvector/validation/starvector_hf_validator.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_hf_validator.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_hf_validator.py.integration.json
starvector_v1.py	one integration at a time/star-vector/starvector/model/models/starvector_v1.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_v1.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_v1.py.integration.json
starvector_v2.py	one integration at a time/star-vector/starvector/model/models/starvector_v2.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_v2.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/model/models/starvector_v2.py.integration.json
starvector_vllm_api_svg_validator.py	one integration at a time/star-vector/starvector/validation/starvector_vllm_api_svg_validator.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_vllm_api_svg_validator.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_vllm_api_svg_validator.py.integration.json
starvector_vllm_svg_validator.py	one integration at a time/star-vector/starvector/validation/starvector_vllm_svg_validator.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_vllm_svg_validator.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/starvector_vllm_svg_validator.py.integration.json
STATE.md	.planning/STATE.md	.taskmaster/docs/file-guides/.planning/STATE.md.integration.md	.taskmaster/docs/file-guides/.planning/STATE.md.integration.json
STRUCTURE.md	.planning/codebase/STRUCTURE.md	.taskmaster/docs/file-guides/.planning/codebase/STRUCTURE.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/STRUCTURE.md.integration.json
suburbs.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/suburbs.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/suburbs.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/suburbs.html.integration.json
SURVEY-IP-CORE.json	.planning/codebase/SURVEY-IP-CORE.json	.taskmaster/docs/file-guides/.planning/codebase/SURVEY-IP-CORE.json.integration.md	.taskmaster/docs/file-guides/.planning/codebase/SURVEY-IP-CORE.json.integration.json
svg_validator_base.py	one integration at a time/star-vector/starvector/validation/svg_validator_base.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/svg_validator_base.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/validation/svg_validator_base.py.integration.json
system_review_prompt.md	one integration at a time/1/system_review_prompt.md	.taskmaster/docs/file-guides/one integration at a time/1/system_review_prompt.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/1/system_review_prompt.md.integration.json
TERMINAL-1-MAESTRO.md	.planning/codebase/prompts/TERMINAL-1-MAESTRO.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-1-MAESTRO.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-1-MAESTRO.md.integration.json
TERMINAL-2-WOVEN-MAPS.md	.planning/codebase/prompts/TERMINAL-2-WOVEN-MAPS.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-2-WOVEN-MAPS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-2-WOVEN-MAPS.md.integration.json
TERMINAL-3-CORE-TRIO.md	.planning/codebase/prompts/TERMINAL-3-CORE-TRIO.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-3-CORE-TRIO.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-3-CORE-TRIO.md.integration.json
TERMINAL-4-DATA-MODULES.md	.planning/codebase/prompts/TERMINAL-4-DATA-MODULES.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-4-DATA-MODULES.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-4-DATA-MODULES.md.integration.json
TERMINAL-5-PLUGINS.md	.planning/codebase/prompts/TERMINAL-5-PLUGINS.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-5-PLUGINS.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-5-PLUGINS.md.integration.json
TERMINAL-6-REMAINING.md	.planning/codebase/prompts/TERMINAL-6-REMAINING.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-6-REMAINING.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/prompts/TERMINAL-6-REMAINING.md.integration.json
test.html	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test.html	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test.html.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test.html.integration.json
TESTING.md	.planning/codebase/TESTING.md	.taskmaster/docs/file-guides/.planning/codebase/TESTING.md.integration.md	.taskmaster/docs/file-guides/.planning/codebase/TESTING.md.integration.json
test_adapter.py	one integration at a time/888/actu8/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/actu8/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/actu8/tests/test_adapter.py.integration.json
test_adapter.py	one integration at a time/888/communic8/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/communic8/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/communic8/tests/test_adapter.py.integration.json
test_adapter.py	one integration at a time/888/cre8/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/cre8/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/cre8/tests/test_adapter.py.integration.json
test_adapter.py	one integration at a time/888/director/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_adapter.py.integration.json
test_adapter.py	one integration at a time/888/innov8/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/innov8/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/innov8/tests/test_adapter.py.integration.json
test_adapter.py	one integration at a time/888/integr8/tests/test_adapter.py	.taskmaster/docs/file-guides/one integration at a time/888/integr8/tests/test_adapter.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/integr8/tests/test_adapter.py.integration.json
test_ooda_engine.py	one integration at a time/888/director/tests/test_ooda_engine.py	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_ooda_engine.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_ooda_engine.py.integration.json
test_panel_registry.py	one integration at a time/888/panel_foundation/tests/test_panel_registry.py	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/tests/test_panel_registry.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/panel_foundation/tests/test_panel_registry.py.integration.json
test_user_context.py	one integration at a time/888/director/tests/test_user_context.py	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_user_context.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/tests/test_user_context.py.integration.json
text2svg-figr.yaml	one integration at a time/star-vector/configs/models/starvector-1b/text2svg-figr.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/text2svg-figr.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/text2svg-figr.yaml.integration.json
text2svg-figr.yaml	one integration at a time/star-vector/configs/models/starvector-8b/text2svg-figr.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/text2svg-figr.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/text2svg-figr.yaml.integration.json
text2svg-stack.yaml	one integration at a time/star-vector/configs/models/starvector-1b/text2svg-stack.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/text2svg-stack.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-1b/text2svg-stack.yaml.integration.json
text2svg-stack.yaml	one integration at a time/star-vector/configs/models/starvector-8b/text2svg-stack.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/text2svg-stack.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/models/starvector-8b/text2svg-stack.yaml.integration.json
text2svg.yaml	one integration at a time/star-vector/configs/metrics/text2svg.yaml	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/metrics/text2svg.yaml.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/configs/metrics/text2svg.yaml.integration.json
Toaster.uaUbY3tS.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Toaster.uaUbY3tS.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Toaster.uaUbY3tS.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/Toaster.uaUbY3tS.css.integration.json
Toaster.uaUbY3tS.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Toaster.uaUbY3tS.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Toaster.uaUbY3tS.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/Toaster.uaUbY3tS.css.integration.json
todo.md	SOT/todo.md	.taskmaster/docs/file-guides/SOT/todo.md.integration.md	.taskmaster/docs/file-guides/SOT/todo.md.integration.json
train.py	one integration at a time/star-vector/starvector/train/train.py	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/train.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/star-vector/starvector/train/train.py.integration.json
tsconfig.json	one integration at a time/frontend/tools/tsconfig.json	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/tsconfig.json.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/tsconfig.json.integration.json
type-check-file-tree.md	one integration at a time/Staging/Connection - Files/type-check-file-tree.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/type-check-file-tree.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/type-check-file-tree.md.integration.json
UI_ARCHITECTURE_SPEC.md	one integration at a time/docs/UI_ARCHITECTURE_SPEC.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_ARCHITECTURE_SPEC.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_ARCHITECTURE_SPEC.md.integration.json
UI_PRESSURE_TEST_REPORT.md	one integration at a time/docs/UI_PRESSURE_TEST_REPORT.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_PRESSURE_TEST_REPORT.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_PRESSURE_TEST_REPORT.md.integration.json
UI_SPECIFICATION.md	SOT/UI_SPECIFICATION.md	.taskmaster/docs/file-guides/SOT/UI_SPECIFICATION.md.integration.md	.taskmaster/docs/file-guides/SOT/UI_SPECIFICATION.md.integration.json
UI_VISUAL_AUDIT.md	one integration at a time/docs/UI_VISUAL_AUDIT.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_VISUAL_AUDIT.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/docs/UI_VISUAL_AUDIT.md.integration.json
unified-context-system.ts	one integration at a time/frontend/tools/unified-context-system.ts	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/unified-context-system.ts.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/unified-context-system.ts.integration.json
user_context.py	one integration at a time/888/director/user_context.py	.taskmaster/docs/file-guides/one integration at a time/888/director/user_context.py.integration.md	.taskmaster/docs/file-guides/one integration at a time/888/director/user_context.py.integration.json
